timestamp,speed_kmh,throttle_pct,brake_pct,regen_brake,motor_rpm,battery_voltage,battery_current,battery_soc_pct,battery_temp_c,motor_temp_c,inverter_temp_c,cabin_temp_c,odometer_km,power_kw,energy_used_kwh,event_type,event_description
2026-02-05 08:15:23.120,0,0,0,0,0,398.4,0.2,87.0,18.5,19.2,20.1,22.0,45234.5,0.08,0.0,SYSTEM,Vehicle startup initiated
2026-02-05 08:15:24.180,0,0,0,0,0,398.5,0.2,87.0,18.5,19.2,20.1,22.0,45234.5,0.08,0.0,INFO,Pre-drive diagnostics passed
2026-02-05 08:15:47.340,0,15,0,0,0,398.3,1.5,87.0,18.6,19.3,20.2,22.1,45234.5,0.60,0.0,INFO,Drive mode engaged
2026-02-05 08:15:48.440,5,28,0,0,245,396.2,42.3,87.0,18.7,19.8,20.5,22.1,45234.5,16.76,0.0,INFO,
2026-02-05 08:15:49.540,12,45,0,0,587,395.1,65.8,86.9,18.9,20.5,21.2,22.2,45234.5,26.00,0.0,INFO,
2026-02-05 08:15:50.640,22,52,0,0,1124,394.8,68.5,86.9,19.2,21.8,22.3,22.2,45234.5,27.04,0.0,INFO,
2026-02-05 08:15:51.740,34,48,0,0,1689,395.2,61.2,86.9,19.5,23.4,23.8,22.3,45234.5,24.19,0.0,INFO,
2026-02-05 08:15:52.840,42,42,0,0,2087,395.8,54.7,86.8,19.8,24.5,25.1,22.3,45234.6,21.65,0.0,INFO,
2026-02-05 08:15:53.940,48,38,0,0,2384,396.1,49.8,86.8,20.1,25.3,26.0,22.4,45234.6,19.73,0.0,INFO,
2026-02-05 08:15:55.040,52,35,0,0,2583,396.3,46.2,86.8,20.3,25.9,26.7,22.4,45234.6,18.31,0.0,INFO,
2026-02-05 08:15:56.140,55,32,0,0,2732,396.5,43.1,86.8,20.5,26.4,27.2,22.5,45234.7,17.09,0.0,INFO,
2026-02-05 08:15:57.240,58,30,0,0,2881,396.6,40.8,86.7,20.7,26.8,27.6,22.5,45234.7,16.18,0.0,INFO,
2026-02-05 08:15:58.340,60,28,0,0,2980,396.8,38.9,86.7,20.8,27.1,27.9,22.6,45234.7,15.44,0.0,INFO,
2026-02-05 08:15:59.440,57,0,12,1,2831,398.5,-8.4,86.7,20.9,27.3,28.1,22.6,45234.8,-3.35,0.0,INFO,Regenerative braking active
2026-02-05 08:16:00.540,52,0,25,1,2583,399.1,-18.2,86.8,21.0,27.4,28.2,22.7,45234.8,-7.27,0.0,INFO,
2026-02-05 08:16:01.640,45,0,35,1,2236,399.6,-28.5,86.8,21.1,27.4,28.2,22.7,45234.8,-11.39,0.0,INFO,
2026-02-05 08:16:02.740,38,0,48,1,1888,400.1,-35.7,86.8,21.1,27.3,28.1,22.8,45234.9,-14.28,0.0,INFO,
